A. 導入事項：なぜ情報セキュリティを考える必要があるか？
   1.	情報セキュリティの定義
   	情報セキュリティとは、情報資産の機密性(情報に関して、アクセスを認められた者だけがこれにアクセスできる特性。C2502参照)、完全性(情報が破壊、改ざん又は消去されていない特性)、可用性(情報へのアクセスを認められた者が、必要時に中断することなく、情報にアクセスできる特性)を維持すること\footnote{JIS Q 27002（すなわちISO/IEC 27002）}、Confidentiality, Integrity, Availabilityの頭文字を取って、いわゆるCIAの維持と定義されている。もしこれらが欠けると、大学ではどうなるであろうか？たとえば成績データが学内ネットワーク上のサーバに保存されているとすると、
	* 権限がない人が成績データにアクセスでき学外に漏洩する(機密性の喪失)
	* 成績データが書き変わっていて正確ではない(完全性の喪失)
	* サーバや学内ネットワークに障害があり成績データにアクセスできない(可用性の喪失)
	ことになる。このようなことを防ぐため、情報セキュリティの確保は必須のこととなっている\footnote{近年ではこれらに加え、真正性 (authenticity, ある主体又は資源が、主張どおりであること)、責任追跡性 (accountability, あるエンティティの動作が、その動作から動作主のエンティティまで一意に追跡できる事を確実にすること)、否認防止 (non-repudiation, ある活動又は事象が起きたことを、後になって否認されないように証明する能力)、信頼性 (reliability, 意図した動作及び結果に一致すること) の維持を情報セキュリティに含めるという考え方もある。}。
   2.	大学におけるインシデント事例の紹介
   	我が国の大学の多くはPCの全学的な統合管理を行っておらず、学内ネットワークの利用は比較的自由である。このため、明らかになっていないものも含め、様々なインシデントが起こっており本学も例外ではない。たとえば、ソフトウェアの不正使用による著作権侵害、情報漏洩、不正アクセスなどが報告されている。より詳細には、定期講習資料ならびに独立行政法人情報処理推進機構発行の、情報セキュリティ白書を参照。
   3.	学内関連規程と情報セキュリティポリシーの遵守
   	本学の情報システム、情報資産は本学の理念である「研究と教育を通じて、社会の発展に資する」ことを実現するための教育研究および運営の基盤として本学が設置し、運用しているものであり、利用者は学内関連規程と情報セキュリティポリシーを遵守し、学内の情報セキュリティの維持に参画しなければならない。本テキストはそのための教育の一環として準備されたものである。
B. 情報セキュリティに関連する技術
   1.	TCP/IP, WiFi, Web, Email
   2.	技術的脅威と対策
	* マルウェア
	* Webに関連する脅威
	* Emaiに関連する脅威
	* P2P
C. 情報セキュリティに関連する法律
   1.	個人情報, プライバシー, 肖像権への配慮
   2.	コンピュータ犯罪の禁止
	* 不正アクセス
	* データ破壊
	* ウイルス作成
   3.	知的財産や機密情報の保護
	* 著作権
	* 営業秘密など
D. 情報セキュリティに関連する倫理
	* 情報発信
	* アクセシビリティ
	* ネット依存症
